MagX1,MagY1,MagZ1,AccX1,AccY1,AccZ1,MagX2,MagY2,MagZ2,Class
-0.39,0.31,-0.2,119.63,615.72,797.36,-1.56,1.06,-2.53,1
0.66,-0.14,-1.1,118.16,644.04,757.32,-1.86,2.71,-3.88,1
-1.14,0.76,-0.2,117.68,626.46,792.48,-0.36,0.61,-2.23,1
0.21,-0.14,1.3,124.51,626.95,765.14,-0.66,1.96,-2.83,1
-0.39,-0.44,-1.4,125.0,637.7,762.21,0.24,1.21,-3.58,1
-0.54,-1.04,0.1,107.42,631.35,782.23,-0.96,0.01,-2.83,1
-0.99,0.16,-0.8,132.32,651.37,736.33,-1.26,1.06,-2.23,1
-0.54,0.16,-0.8,106.93,607.42,801.27,-0.81,1.06,-3.73,1
0.66,-0.14,-0.35,125.98,653.32,737.3,-1.56,1.36,-2.98,1
0.51,0.01,-1.4,120.12,615.23,801.27,0.39,1.06,-3.28,1
-0.54,-1.34,-1.55,138.67,637.21,748.54,-0.81,1.06,-2.98,1
0.21,-0.59,0.1,133.3,634.28,759.77,-1.26,0.31,-2.53,1
-1.14,0.31,-0.95,103.03,610.84,793.95,-1.26,1.06,-2.23,1
-0.09,0.16,0.1,152.83,657.23,711.43,-1.41,1.21,-3.13,1
-0.99,-0.14,0.4,96.19,599.61,833.01,-0.66,-0.29,-2.38,1
0.06,-0.44,-0.2,152.34,658.69,715.33,-0.81,0.61,-1.78,1
1.11,-0.14,0.85,98.14,586.43,812.5,-0.81,1.06,-2.23,1
0.51,0.01,0.7,120.61,644.04,774.41,-0.96,0.46,-1.93,1
-0.99,0.16,0.1,130.37,646.48,734.86,-1.56,0.61,-3.73,1
-1.44,0.16,1.3,91.8,591.31,843.26,-1.41,1.21,-3.58,1
-0.84,-1.19,-1.4,150.88,701.17,665.04,-1.41,0.46,-1.63,1
0.81,-1.19,-1.4,185.55,526.86,904.79,-1.26,1.06,-1.78,1
1.11,-0.14,-1.55,-438.96,1127.44,700.2,-1.26,1.81,-3.73,1
-0.09,0.16,-3.05,101.07,858.89,476.07,-1.86,1.21,-3.13,1
-3.99,-3.29,-1.85,91.8,471.68,1032.23,0.24,1.51,-4.33,1
-5.34,-4.34,-1.4,141.6,539.55,927.73,0.84,3.31,-4.03,1
-5.34,-3.89,-1.4,388.18,983.4,285.16,0.39,5.56,-6.43,1
-5.64,-4.04,0.4,-530.27,323.24,1441.89,0.99,6.16,-3.88,1
-2.19,-5.24,6.7,75.2,587.4,853.03,1.59,6.31,-0.28,1
2.91,-4.34,7.75,132.81,662.6,731.93,-2.46,4.36,7.82,1
9.36,-2.99,1.3,138.18,659.67,729.0,-5.91,2.26,13.22,1
4.71,-1.64,-2.9,59.08,560.06,887.21,-6.96,-7.34,6.62,1
0.81,-1.64,-3.65,189.94,767.58,583.5,-3.51,-4.49,-0.88,1
1.56,-0.59,-2.3,54.69,506.84,970.21,-0.96,-1.49,-3.13,1
-0.39,-1.64,0.25,121.09,640.14,678.71,-1.86,-0.74,-3.58,1
-0.99,-0.14,0.1,-19.53,1148.44,565.92,-2.31,0.76,-1.93,1
-0.84,0.01,0.25,-264.16,327.64,1300.29,-1.26,1.36,-1.03,1
0.21,-1.04,0.4,287.11,1293.95,-165.53,-1.26,0.31,-1.48,1
-0.84,-0.44,-0.95,137.21,771.48,627.44,-0.06,2.86,-2.53,1
-0.09,-1.34,-1.85,-1541.99,1999.94,1999.94,-0.36,3.31,-4.03,1
1.71,0.31,-0.5,114.26,646.97,770.51,-0.21,-0.29,1.82,1
0.81,0.01,0.7,112.3,635.74,764.65,0.54,-1.04,-0.43,1
0.66,-1.04,0.85,122.56,624.51,758.3,-0.21,0.01,-0.88,1
0.81,1.51,0.7,116.7,631.84,779.79,0.84,-0.89,-0.73,1
1.71,0.76,0.7,106.93,634.28,760.25,0.99,-0.29,0.62,1
-0.39,0.31,-0.2,132.32,644.53,771.97,1.44,0.01,-0.88,1
0.21,0.91,-0.35,127.93,633.79,769.04,-0.06,-1.19,-0.28,1
0.81,0.31,-0.5,125.0,646.0,769.04,-0.06,0.61,-0.28,1
0.21,-0.14,0.1,109.37,631.35,765.14,-0.36,-1.94,-0.73,1
0.51,0.31,-0.2,112.79,640.14,771.97,0.39,0.31,-1.03,1
-0.09,0.16,-0.8,115.72,647.46,770.51,0.99,-1.04,-1.18,1
-0.09,-0.14,-0.8,107.91,634.28,759.28,0.39,1.06,-1.78,1
1.71,-0.74,-0.5,116.7,642.58,773.44,-0.21,-0.29,-0.43,1
-0.09,0.16,-0.8,119.14,629.39,772.46,-0.21,0.01,-1.18,1
-1.14,-0.44,0.25,113.77,635.74,748.54,0.54,0.76,-1.18,1
-0.54,1.36,0.4,118.16,622.07,773.93,-0.06,0.61,-2.53,1
0.66,-1.34,0.4,130.37,638.67,753.91,-0.36,2.56,-1.48,1
-0.39,1.21,0.7,123.05,621.58,774.41,-0.21,0.46,-0.88,1
-1.14,-0.44,-0.2,124.02,643.07,770.51,0.99,1.21,-1.93,1
0.06,-1.19,-1.4,118.65,646.48,775.88,1.14,0.31,-0.28,1
-0.09,-0.59,-1.1,98.63,643.55,776.37,0.54,0.76,-1.18,1
0.51,0.31,-2.15,114.26,631.84,761.23,-0.21,0.01,-1.63,1
-0.39,0.31,-0.2,97.66,632.32,767.09,0.99,1.21,-2.38,1
0.51,0.31,-0.2,106.93,644.53,774.9,-0.36,1.06,-1.03,1
0.66,-0.59,-0.35,112.79,639.65,765.14,0.54,0.46,-1.18,1
0.66,0.61,-1.55,162.11,626.95,781.74,-0.06,-0.14,-1.48,1
0.81,-0.44,0.7,30.27,657.23,730.47,0.39,-0.89,-1.48,1
-0.09,0.91,-0.8,168.95,612.3,804.2,0.99,0.46,-1.18,1
-0.09,-0.14,0.1,33.2,656.74,712.4,-0.06,1.06,-0.28,1
0.06,0.31,-0.2,310.06,675.78,769.04,0.24,0.76,-1.18,1
0.81,-0.44,-0.95,-170.41,360.35,1154.79,0.54,-0.74,-1.93,1
0.51,0.01,-0.5,-236.33,1755.86,-255.37,0.24,0.01,-1.18,1
1.86,-0.59,0.1,-1707.03,912.11,536.62,-0.36,-0.89,-1.03,1
2.16,-1.19,-0.2,1054.2,537.6,1233.4,-0.81,-1.64,-0.28,1
2.16,-2.69,0.25,218.75,629.88,744.63,-0.81,1.36,0.92,1
5.01,-1.19,1.75,84.47,612.79,808.59,-1.56,-0.14,1.97,1
4.86,-2.09,4.75,115.72,728.03,658.2,-1.41,-1.04,5.72,1
4.86,-1.04,5.95,214.36,579.59,805.18,-2.46,-1.64,9.62,1
3.21,-2.99,4.45,172.36,637.7,778.32,-2.31,0.76,6.47,1
1.86,-5.24,3.25,81.54,654.3,739.26,-1.26,-0.14,3.92,1
-0.39,-8.24,-0.5,138.18,589.84,857.42,-2.61,-0.29,10.67,1
-1.89,-2.99,-3.5,60.55,721.19,654.3,-0.66,6.16,5.72,1
-0.09,-1.34,-3.05,271.0,569.34,744.63,-1.26,2.56,-2.53,1
-0.39,-0.74,-2.15,-49.32,372.56,852.05,-0.21,1.51,-3.58,1
-0.99,-0.14,0.1,191.41,1114.26,211.91,0.24,1.21,-1.18,1
-0.09,-1.34,-2.3,1719.73,-1287.6,1420.41,1.44,0.01,-3.58,1
0.21,-2.54,-2.3,274.41,745.61,596.68,-0.66,0.46,-1.63,1
0.06,0.01,-1.7,-674.8,910.64,317.38,-3.06,1.96,-0.88,1
0.21,-0.14,0.1,871.09,96.19,1268.55,-1.26,-1.19,4.67,1
-0.99,-1.04,-1.55,124.51,632.81,777.34,-2.01,-1.19,-2.23,1
0.21,-0.14,0.4,120.12,648.93,772.95,0.24,0.76,-3.13,1
-0.09,-0.59,-0.35,110.35,625.49,769.04,-1.41,1.51,-3.13,1
0.51,1.21,-2.15,111.33,637.21,759.28,-0.21,0.01,-2.83,1
-0.54,-2.09,-0.8,100.59,634.28,771.48,-0.21,0.76,-3.88,1
-0.39,0.31,-0.2,122.56,646.0,776.37,-1.41,0.01,-3.58,1
-0.39,0.01,-0.5,118.65,641.6,767.58,-1.41,1.21,-3.88,1
0.66,-1.04,0.1,118.65,636.23,769.53,0.39,0.61,-3.73,1
0.81,0.01,-1.4,116.7,640.14,777.34,-2.01,0.61,-1.78,1
-0.54,-0.59,0.4,113.77,645.51,771.0,-1.41,1.51,-3.88,1
-0.54,0.16,-0.35,129.88,635.25,768.07,-0.21,1.21,-1.18,1
0.51,-1.64,0.25,102.05,624.51,792.97,-1.86,1.51,-2.83,2
0.21,1.66,0.1,125.0,643.55,744.63,-1.86,1.21,-3.13,2
0.21,-1.34,0.1,107.91,642.58,756.84,-0.81,0.61,-2.98,2
-0.09,0.91,-1.1,117.19,642.09,785.16,-0.96,0.46,-3.58,2
0.66,-0.14,-0.35,121.58,644.53,739.75,-0.66,1.21,-2.83,2
-1.89,-0.59,0.4,112.3,617.19,787.6,-1.41,1.51,-2.38,2
0.66,-1.04,-0.35,144.04,653.32,740.23,-2.01,1.36,-3.73,2
-1.44,-0.59,-0.8,106.45,618.65,790.04,-1.56,0.61,-1.78,2
-0.54,-1.04,-0.8,127.93,652.34,756.35,-1.41,2.26,-3.58,2
0.21,0.91,0.4,104.0,636.72,789.55,-0.96,1.51,-4.33,2
-0.99,-0.59,0.4,112.3,639.16,777.34,0.24,1.21,-4.33,2
0.51,0.01,-0.95,121.58,648.93,733.4,-1.26,1.06,-4.48,2
-0.09,-0.14,0.1,96.68,609.86,815.43,-2.01,1.36,-4.03,2
1.11,-1.79,-0.35,142.09,665.04,715.33,-0.36,0.61,-3.28,2
-0.09,-0.14,-0.8,88.87,604.0,800.78,-1.56,1.81,-2.98,2
-0.09,0.16,-0.8,134.77,648.44,727.05,-0.36,2.56,-3.73,2
-0.39,-0.44,-0.2,117.19,638.18,768.55,-0.06,1.36,-3.28,2
-1.44,0.91,0.1,105.96,607.91,800.78,-2.01,1.36,-2.98,2
0.06,0.31,-0.95,143.55,684.57,697.27,-2.01,2.11,-3.73,2
0.51,-0.74,-0.5,102.54,570.8,849.61,0.24,1.51,-3.88,2
-0.39,-0.44,0.7,101.07,716.8,651.37,-1.56,1.36,-1.48,2
1.11,-1.04,-1.85,486.82,312.99,892.58,-2.46,0.61,-2.23,2
-0.54,-0.59,-3.05,284.67,720.7,700.2,-1.41,1.21,-5.08,2
-1.14,0.01,-4.1,99.61,587.89,844.73,-1.56,1.81,-4.48,2
-1.59,-1.19,-3.35,-67.87,532.71,958.01,0.54,3.46,-5.08,2
-1.44,-1.34,-1.85,399.41,896.0,323.73,0.24,2.71,-7.03,2
-2.49,-2.69,-2.45,-668.95,528.81,1217.29,0.24,3.01,-8.08,2
-0.84,0.01,-0.95,1999.94,-155.76,1999.94,0.54,4.21,-5.83,2
-0.84,-1.64,0.25,151.86,702.15,677.25,0.39,1.06,-4.03,2
-2.04,-1.19,-0.2,87.4,593.26,848.63,0.54,1.51,-3.13,2
-1.14,0.01,-0.5,117.19,654.3,747.07,0.39,1.36,-2.53,2
-1.44,0.16,-1.55,152.34,682.13,705.08,0.54,0.46,-3.13,2
0.51,-0.74,0.7,66.89,543.46,924.8,-0.96,1.21,-1.93,2
0.21,-0.59,-0.35,132.81,762.21,545.9,0.39,1.36,-2.23,2
0.21,1.36,-1.1,71.29,576.17,1011.23,-1.86,0.76,-2.38,2
1.26,-0.74,-1.7,-179.2,699.71,650.39,-0.36,1.06,-2.98,2
-0.09,0.91,0.4,424.32,865.23,391.11,-0.36,1.06,-2.23,2
0.21,-2.54,-0.8,1003.42,-173.83,1775.88,-0.81,1.06,-2.53,2
0.21,-0.59,-0.8,186.04,608.4,672.85,0.99,2.71,-5.08,2
1.11,-0.59,-0.35,-2000.0,1312.99,-2000.0,1.14,3.31,-7.18,2
0.66,-1.79,0.85,117.19,640.63,763.18,-0.21,1.96,-1.63,2
0.51,-0.74,-0.5,111.82,639.65,760.74,-0.06,0.31,-1.48,2
-0.09,-1.34,-1.1,125.98,630.37,772.95,1.59,1.36,-1.78,2
0.51,0.76,0.25,107.91,631.35,762.7,0.24,0.76,-1.93,2
-0.09,0.16,0.1,110.35,641.6,759.28,-0.21,0.76,-1.18,2
0.66,-1.79,0.85,108.89,638.18,775.88,-0.21,0.76,-0.88,2
1.11,-0.59,0.1,117.68,638.18,762.7,1.44,0.01,-1.18,2
0.51,-0.44,1.0,107.91,632.81,771.0,0.39,0.31,-2.53,2
0.51,0.31,-0.95,118.16,637.21,764.16,-0.66,-1.49,-1.63,2
-0.09,1.36,-0.35,126.46,628.42,764.65,0.84,1.36,-1.78,2
-0.09,0.16,-1.1,109.86,631.84,768.55,0.54,1.21,-3.13,2
0.81,1.21,-1.4,112.3,643.55,761.72,-0.81,1.06,-2.98,2
0.21,0.16,0.4,116.21,640.14,769.53,0.54,1.51,-2.83,2
0.81,0.76,0.25,115.72,634.28,768.07,0.39,1.81,-1.78,2
-1.59,-0.44,-0.2,122.56,643.07,756.84,0.24,0.01,-1.18,2
-0.39,0.76,-0.5,109.37,614.75,786.13,0.84,1.36,-2.53,2
-0.99,0.61,0.1,117.19,630.37,755.86,1.14,1.06,-2.98,2
-0.09,-0.59,-0.8,118.16,635.74,773.93,1.44,1.21,-2.83,2
-0.84,1.51,-0.5,124.51,629.39,773.93,0.24,0.01,-2.38,2
0.21,0.16,-0.8,129.88,652.83,756.84,2.19,0.76,-1.93,2
-0.84,-2.39,-0.95,119.63,629.88,767.09,-0.06,0.31,-2.23,2
0.21,0.16,-0.35,129.88,630.86,751.46,-0.06,0.61,-1.78,2
-0.39,-0.44,0.25,121.58,636.72,771.48,-0.06,1.81,-1.03,2
-0.09,0.16,-1.1,125.49,644.04,768.07,0.24,1.51,-4.63,2
0.51,-0.44,1.0,78.61,648.44,767.09,1.14,1.06,-2.53,2
0.06,0.76,1.0,110.84,620.12,801.27,0.99,1.51,-1.93,2
0.21,0.61,0.4,191.41,688.48,689.94,0.54,1.21,-3.58,2
-0.09,-0.14,0.1,-49.8,522.95,905.76,0.99,1.51,-1.93,2
0.66,-0.59,-0.35,340.82,824.22,441.89,0.54,1.21,-3.58,2
-0.84,1.21,-0.2,-328.12,538.57,1002.93,0.24,1.21,-2.38,2
0.66,-1.04,1.3,442.87,658.69,405.27,1.44,1.51,-1.63,2
1.11,0.91,0.85,-161.13,904.79,287.11,-0.36,0.31,-1.78,2
1.26,0.76,2.2,1999.94,-1041.5,1684.08,0.99,0.76,-1.63,2
0.06,-1.94,2.65,386.23,575.2,707.52,2.49,3.31,-2.53,2
-1.14,-0.74,1.75,-44.43,699.22,789.06,0.54,3.91,-0.88,2
-2.49,0.31,0.7,106.45,643.55,760.74,4.44,1.81,3.92,2
-0.54,0.16,0.85,188.48,466.8,950.68,9.69,0.61,12.32,2
1.56,-0.59,-0.35,-1942.38,976.56,-17.58,-2.31,1.21,-0.13,2
-0.84,0.01,0.7,78.61,635.25,763.67,-0.66,1.21,-2.38,2
-0.54,0.61,0.4,180.66,625.98,786.13,0.84,2.11,-1.48,2
-0.09,0.16,0.85,12.7,652.34,726.07,1.74,0.46,-1.18,2
-0.54,0.61,0.85,223.63,697.27,703.12,-1.26,0.61,-1.03,2
-1.14,0.01,-0.5,-296.88,670.9,853.03,-0.21,1.21,-1.63,2
1.26,0.76,0.25,61.04,1232.42,146.0,0.84,1.36,-1.48,2
-0.09,-0.59,0.1,-831.54,520.51,799.8,-0.81,0.61,-2.23,2
-0.54,-1.04,-2.75,206.05,562.5,946.78,0.54,0.76,-2.38,2
-0.84,-1.64,-0.5,454.1,617.68,799.8,-0.66,1.21,-4.63,2
1.26,-0.44,-0.95,-156.74,622.56,832.03,-3.21,3.61,-1.48,2
0.51,1.21,-0.2,3.42,725.1,704.59,-3.81,0.01,2.27,2
0.06,-0.44,-0.95,111.33,642.09,758.79,-1.41,0.46,-1.18,2
-0.54,-0.59,0.85,117.19,652.83,764.65,-0.81,1.81,-2.98,2
0.06,-0.74,-0.95,112.79,632.32,771.48,-0.36,1.81,-3.28,2
2.16,1.21,0.7,122.56,625.0,765.62,-1.41,1.96,-2.83,2
1.11,0.16,0.1,111.33,634.77,771.48,-2.31,1.21,-3.13,2
-0.54,0.16,-1.1,115.72,624.51,762.21,-1.86,1.51,-4.63,2
-0.09,-1.04,0.1,117.19,635.74,771.97,-0.21,1.96,-3.58,2
1.26,0.01,-0.95,119.14,636.72,769.53,-1.86,0.76,-3.13,2
-0.99,-0.14,-0.35,127.93,635.25,770.51,-1.86,1.21,-3.58,2
-0.09,0.61,-0.35,115.72,639.65,772.46,-0.36,1.81,-2.98,2
-0.39,-0.44,-0.95,113.28,638.18,764.65,-1.41,1.96,-5.08,2
